employee_id,division,role_level,location,age,tenure_years,promotions_3yr,transit_dependent,commute_km,persona_2023,persona_2024,persona_2025,persona_direction,commute_time_2023_min,commute_time_2025_min,commute_time_change_min,engagement_2023,engagement_2024,engagement_2025,satisfaction_2023,satisfaction_2024,satisfaction_2025,career_growth_2023,career_growth_2024,career_growth_2025,wellbeing_2023,wellbeing_2024,wellbeing_2025,recognition_2023,recognition_2024,recognition_2025,mgr_effectiveness_2023,mgr_effectiveness_2024,mgr_effectiveness_2025,belonging_2023,belonging_2024,belonging_2025,performance_2023,performance_2024,performance_2025,goal_completion_2023,goal_completion_2024,goal_completion_2025,salary_vs_market_2023,salary_vs_market_2024,salary_vs_market_2025,absence_days_2023,absence_days_2024,absence_days_2025,loa_2023,loa_2024,loa_2025,manager_changed_2024,manager_changed_2025,team_restructure_2024,team_restructure_2025,policy_change_2025,office_relocated,engagement_trend,satisfaction_trend,career_growth_trend,performance_trend,absence_trend,salary_trend,manager_stability,org_disruption_score,rto_risk_index
CNF1401,Pension Administration,Manager,Calgary,42,6,0,0,28.1,Hybrid,In-Person,In-Person,More office,39,52,13,64.2,54.1,45.4,67.1,47.4,29.4,34.0,19.7,10.0,62.6,68.7,68.0,47.9,41.3,35.9,77.6,74.8,62.4,66.9,66.5,66.4,85.3,72.4,61.4,86.9,76.2,54.2,21.9,26.8,26.3,1,0,2,0,0,0,0,1,1,0,1,0,-18.7,-37.7,-24.0,-23.9,1,4.4,65,60,44.0
CNF1402,Retail Banking,Manager,Vancouver,43,2,0,0,11.4,Remote,Hybrid,In-Person,More office,5,7,2,83.3,97.0,79.6,74.2,89.4,88.7,49.5,59.8,68.8,61.0,72.0,65.2,68.1,77.5,74.1,48.0,38.4,26.1,80.2,88.5,82.0,52.7,63.0,62.5,60.9,68.1,59.8,55.9,53.8,51.6,0,0,0,0,0,0,0,0,0,0,0,0,-3.8,14.5,19.3,9.8,0,-4.3,100,20,25.3
CNF1403,Retail Banking,Director,Toronto,49,7,0,1,54.8,Remote,In-Person,In-Person,More office,68,110,42,59.1,61.9,48.7,49.1,43.2,43.1,54.6,62.8,41.8,68.8,66.2,52.1,42.1,58.0,59.7,44.1,20.3,15.7,74.8,79.7,87.2,59.6,60.8,50.2,49.0,56.2,42.9,57.6,59.7,62.8,5,3,5,0,0,0,1,0,0,0,0,0,-10.4,-6.0,-12.7,-9.4,0,5.2,65,20,53.8
CNF1404,Pension Administration,Analyst,Toronto,32,13,0,0,53.4,Hybrid,In-Person,In-Person,More office,79,104,25,90.7,92.8,87.5,87.9,79.3,85.5,52.9,27.8,27.5,75.8,75.6,64.9,72.2,63.9,79.2,69.8,78.3,79.4,79.7,99.2,91.4,64.5,70.4,46.3,67.4,69.6,48.7,43.3,47.1,43.4,1,0,2,0,0,0,0,0,0,0,0,0,-3.2,-2.4,-25.4,-18.2,1,0.2,100,20,41.4
CNF1405,Retail Banking,Senior Analyst,Toronto,45,3,0,1,1.0,In-Person,In-Person,In-Person,No change,5,5,0,54.1,37.0,25.1,61.1,29.6,11.6,72.0,46.5,46.8,49.7,58.6,68.2,72.7,67.7,62.8,55.3,42.1,42.6,29.9,37.6,52.4,55.0,68.1,58.4,47.1,73.2,63.2,63.4,58.2,60.0,1,0,1,0,0,0,1,1,0,0,0,0,-29.0,-49.5,-25.1,3.4,0,-3.4,30,25,20.9
CNF1406,Pension Administration,Manager,Vancouver,38,0,0,0,9.8,Remote,In-Person,In-Person,More office,15,22,7,51.0,41.0,45.7,61.4,23.7,49.8,57.0,60.5,63.8,55.1,50.0,45.0,67.8,72.2,73.9,64.9,63.7,69.0,78.4,76.2,69.6,77.3,84.1,65.5,70.5,75.6,50.8,73.1,79.0,72.8,3,3,4,0,0,0,0,0,0,1,0,0,-5.2,-11.6,6.8,-11.8,1,-0.3,100,40,32.1
CNF1407,Pension Administration,Analyst,Toronto,41,4,1,1,18.8,Remote,Hybrid,In-Person,More office,24,34,10,45.6,46.7,46.0,30.2,31.6,31.1,83.5,92.7,99.2,73.3,88.0,89.7,54.9,64.6,65.8,87.6,96.8,88.0,74.6,71.9,64.6,57.1,51.1,68.7,52.8,45.8,72.6,47.5,42.1,44.9,0,1,3,0,0,1,0,1,0,0,0,0,0.3,1.0,15.7,11.6,3,-2.6,65,45,30.7
CNF1408,Wealth Management,Senior Analyst,Calgary,24,2,2,0,20.9,Hybrid,In-Person,In-Person,More office,29,49,20,50.7,42.0,24.3,59.4,41.0,10.0,70.4,62.0,58.0,91.2,69.4,49.2,79.0,81.3,73.5,53.7,72.3,77.3,91.6,89.5,79.7,68.5,74.5,61.2,77.4,81.8,75.9,51.6,48.8,40.5,4,3,5,1,0,0,0,1,0,0,1,0,-26.4,-49.4,-12.4,-7.2,1,-11.1,65,60,52.2
CNF1409,Wealth Management,Manager,Toronto,26,2,1,1,25.0,Remote,Hybrid,Hybrid,More office,32,41,9,85.9,93.6,77.1,89.3,99.6,67.8,46.4,47.8,50.1,63.7,72.1,67.6,43.5,49.6,31.8,50.2,49.4,56.6,76.2,75.9,65.5,70.9,61.1,59.9,73.7,60.6,49.3,64.5,54.8,52.4,0,0,0,0,0,0,1,0,0,0,1,0,-8.8,-21.5,3.7,-11.0,0,-12.1,65,35,36.5
CNF1410,Wealth Management,Senior Analyst,Toronto,42,5,0,1,29.1,Remote,In-Person,In-Person,More office,45,79,34,65.2,53.8,37.1,62.9,56.4,63.5,48.6,45.0,20.8,60.0,66.3,62.2,46.5,50.2,53.2,62.7,80.4,74.8,72.4,55.2,36.4,50.0,50.6,53.4,48.0,45.4,46.1,59.3,58.8,61.3,2,0,3,0,0,0,0,0,0,0,0,0,-28.1,0.5,-27.8,3.4,1,2.0,100,20,46.7
